"Category","RelativePath","Bytes","LastWriteTime"
"01_外挂项目源码_VS2022","01_外挂项目源码_VS2022\Bridge\bridge.cpp","18114","2026-07-30 06:12:04"
"01_外挂项目源码_VS2022","01_外挂项目源码_VS2022\Bridge\Il2CppApi.cpp","11247","2026-07-30 05:35:20"
"01_外挂项目源码_VS2022","01_外挂项目源码_VS2022\Bridge\Il2CppApi.h","4144","2026-07-30 05:35:20"
"01_外挂项目源码_VS2022","01_外挂项目源码_VS2022\Bridge\PreternaturalBridge.vcxproj","3175","2026-07-30 02:22:39"
"01_外挂项目源码_VS2022","01_外挂项目源码_VS2022\Build_Release_x64.cmd","753","2026-07-29 23:50:43"
"01_外挂项目源码_VS2022","01_外挂项目源码_VS2022\config\entity_rules.ini","403","2026-07-30 02:21:51"
"01_外挂项目源码_VS2022","01_外挂项目源码_VS2022\config\item_prices.csv","747","2026-07-30 13:06:57"
"01_外挂项目源码_VS2022","01_外挂项目源码_VS2022\External\main.cpp","51391","2026-07-30 13:06:57"
"01_外挂项目源码_VS2022","01_外挂项目源码_VS2022\External\PreternaturalExternal.vcxproj","3943","2026-07-29 23:49:22"
"01_外挂项目源码_VS2022","01_外挂项目源码_VS2022\Overlay\EntityScanner.cpp","24283","2026-07-30 13:06:57"
"01_外挂项目源码_VS2022","01_外挂项目源码_VS2022\Overlay\EntityScanner.h","4580","2026-07-30 05:35:20"
"01_外挂项目源码_VS2022","01_外挂项目源码_VS2022\PreternaturalInject.sln","1414","2026-07-30 02:22:39"
"01_外挂项目源码_VS2022","01_外挂项目源码_VS2022\README.md","3595","2026-07-30 15:25:02"
"01_外挂项目源码_VS2022","01_外挂项目源码_VS2022\Shared\SharedProtocol.h","2048","2026-07-30 05:35:20"
"01_外挂项目源码_VS2022","01_外挂项目源码_VS2022\Start_External.cmd","211","2026-07-29 23:49:22"
"01_外挂项目源码_VS2022","01_外挂项目源码_VS2022\third_party\imgui\backends\imgui_impl_dx11.cpp","36903","2026-07-29 20:26:59"
"01_外挂项目源码_VS2022","01_外挂项目源码_VS2022\third_party\imgui\backends\imgui_impl_dx11.h","2997","2026-07-29 20:26:59"
"01_外挂项目源码_VS2022","01_外挂项目源码_VS2022\third_party\imgui\backends\imgui_impl_win32.cpp","53357","2026-07-29 20:26:59"
"01_外挂项目源码_VS2022","01_外挂项目源码_VS2022\third_party\imgui\backends\imgui_impl_win32.h","3544","2026-07-29 20:26:59"
"01_外挂项目源码_VS2022","01_外挂项目源码_VS2022\third_party\imgui\imconfig.h","12849","2026-07-29 20:27:00"
"01_外挂项目源码_VS2022","01_外挂项目源码_VS2022\third_party\imgui\imgui.cpp","998573","2026-07-29 20:27:00"
"01_外挂项目源码_VS2022","01_外挂项目源码_VS2022\third_party\imgui\imgui.h","437649","2026-07-29 20:27:00"
"01_外挂项目源码_VS2022","01_外挂项目源码_VS2022\third_party\imgui\imgui_draw.cpp","388581","2026-07-29 20:27:00"
"01_外挂项目源码_VS2022","01_外挂项目源码_VS2022\third_party\imgui\imgui_internal.h","314786","2026-07-29 20:27:00"
"01_外挂项目源码_VS2022","01_外挂项目源码_VS2022\third_party\imgui\imgui_tables.cpp","275308","2026-07-29 20:27:00"
"01_外挂项目源码_VS2022","01_外挂项目源码_VS2022\third_party\imgui\imgui_widgets.cpp","566180","2026-07-29 20:27:00"
"01_外挂项目源码_VS2022","01_外挂项目源码_VS2022\third_party\imgui\imstb_rectpack.h","20973","2026-07-29 20:27:00"
"01_外挂项目源码_VS2022","01_外挂项目源码_VS2022\third_party\imgui\imstb_textedit.h","61638","2026-07-29 20:27:00"
"01_外挂项目源码_VS2022","01_外挂项目源码_VS2022\third_party\imgui\imstb_truetype.h","204588","2026-07-29 20:27:00"
"01_外挂项目源码_VS2022","01_外挂项目源码_VS2022\third_party\imgui\LICENSE.txt","1104","2026-07-29 20:26:59"
"02_外挂成品_x64","02_外挂成品_x64\config\entity_rules.ini","403","2026-07-30 02:21:51"
"02_外挂成品_x64","02_外挂成品_x64\config\item_prices.csv","747","2026-07-30 13:06:57"
"02_外挂成品_x64","02_外挂成品_x64\CZRDataBridge.dll","143872","2026-07-30 14:50:47"
"02_外挂成品_x64","02_外挂成品_x64\ExternalOverlay.exe","571392","2026-07-30 14:50:49"
"02_外挂成品_x64","02_外挂成品_x64\README.md","3595","2026-07-30 15:25:02"
"02_外挂成品_x64","02_外挂成品_x64\Start_External.cmd","76","2026-07-30 06:16:15"
"02_外挂成品_x64","02_外挂成品_x64\动态验证报告.txt","1442","2026-07-30 15:25:02"
"02_外挂成品_x64","02_外挂成品_x64\使用说明.txt","978","2026-07-30 06:16:15"
"02_外挂成品_x64","02_外挂成品_x64\验证截图\validation_alt_tab_recovery.png","3801687","2026-07-30 04:01:56"
"02_外挂成品_x64","02_外挂成品_x64\验证截图\validation_final_runtime.png","3841049","2026-07-30 15:09:43"
"02_外挂成品_x64","02_外挂成品_x64\验证截图\validation_v8_menu.png","5324216","2026-07-30 06:28:16"
"03_ACE处理源码与分析","03_ACE处理源码与分析\IL2CPP定位资料\dump.cs","36775381","2026-07-29 16:03:41"
"03_ACE处理源码与分析","03_ACE处理源码与分析\IL2CPP定位资料\ScritpsStart.dll","318976","2026-07-29 16:03:48"
"03_ACE处理源码与分析","03_ACE处理源码与分析\IL2CPP定位资料\stringliteral.json","1540941","2026-07-29 16:03:44"
"03_ACE处理源码与分析","03_ACE处理源码与分析\IL2CPP定位资料\UnityEngine.AnimationModule.dll","307712","2026-07-29 16:03:48"
"03_ACE处理源码与分析","03_ACE处理源码与分析\IL2CPP定位资料\UnityEngine.CoreModule.dll","2396160","2026-07-29 16:03:47"
"03_ACE处理源码与分析","03_ACE处理源码与分析\README_ACE处理流程.md","4157","2026-07-30 14:33:14"
"03_ACE处理源码与分析","03_ACE处理源码与分析\补丁样本\il2cppscripts_0_optional_update_fix.ab","109639","2026-08-24 15:28:00"
"03_ACE处理源码与分析","03_ACE处理源码与分析\补丁样本\il2cppscripts_0_res795_D9032C445FED9206D8F11238A6721F0F3BEAD9857610A579AED087B9A47A1B55.bak","109227","2026-07-28 20:18:22"
"03_ACE处理源码与分析","03_ACE处理源码与分析\补丁样本\il2cppscripts_0_res795_original.ab","109638","2026-08-24 15:28:00"
"03_ACE处理源码与分析","03_ACE处理源码与分析\补丁样本\updatescript_500_forcequit_fix.ab","12873179","2026-08-24 15:28:00"
"03_ACE处理源码与分析","03_ACE处理源码与分析\补丁样本\updatescript_500_original.ab","12873178","2026-08-24 15:28:00"
"03_ACE处理源码与分析","03_ACE处理源码与分析\当前游戏分析\ace_analysis_report.md","33439","2026-07-28 21:02:41"
"03_ACE处理源码与分析","03_ACE处理源码与分析\当前游戏分析\analysis_original_ace_disasm_snip.txt","65675","2026-07-28 23:46:26"
"03_ACE处理源码与分析","03_ACE处理源码与分析\当前游戏分析\analysis_original_ace_exports.txt","2228","2026-07-28 23:44:59"
"03_ACE处理源码与分析","03_ACE处理源码与分析\当前游戏分析\dynamic_validation_summary.md","806","2026-07-30 14:33:14"
"03_ACE处理源码与分析","03_ACE处理源码与分析\当前游戏分析\forcequit_fix_report.md","2451","2026-07-29 19:19:49"
"03_ACE处理源码与分析","03_ACE处理源码与分析\当前游戏分析\health_callbacks_il.txt","3174","2026-07-29 18:19:01"
"03_ACE处理源码与分析","03_ACE处理源码与分析\当前游戏分析\health_methods_il.txt","97854","2026-07-29 18:15:54"
"03_ACE处理源码与分析","03_ACE处理源码与分析\当前游戏分析\health_ui_all_il.txt","59448","2026-07-29 18:21:09"
"03_ACE处理源码与分析","03_ACE处理源码与分析\当前游戏分析\optional_update_fix_report.md","746","2026-07-30 14:33:14"
"03_ACE处理源码与分析","03_ACE处理源码与分析\其他ACE游戏复用流程.md","2477","2026-07-30 14:33:14"
"03_ACE处理源码与分析","03_ACE处理源码与分析\验证证据\alt_tab_recovery_final.png","3946684","2026-07-30 03:18:46"
"03_ACE处理源码与分析","03_ACE处理源码与分析\验证证据\map_overlay_foreground.png","3379233","2026-07-30 12:16:28"
"03_ACE处理源码与分析","03_ACE处理源码与分析\验证证据\optional_update_bypass_screen.png","5544654","2026-07-30 10:57:59"
"03_ACE处理源码与分析","03_ACE处理源码与分析\源码\analysis\dump_dotnet_il.py","5478","2026-07-29 18:13:46"
"03_ACE处理源码与分析","03_ACE处理源码与分析\源码\analysis\extract_unityfs.py","4960","2026-07-29 17:50:43"
"03_ACE处理源码与分析","03_ACE处理源码与分析\源码\analysis\locate_il_constant.py","3792","2026-07-29 18:38:21"
"03_ACE处理源码与分析","03_ACE处理源码与分析\源码\analysis\patch_force_quit_bundle.py","9383","2026-07-29 18:57:51"
"03_ACE处理源码与分析","03_ACE处理源码与分析\源码\analysis\patch_optional_update_bundle.py","2632","2026-07-30 10:51:20"
"03_ACE处理源码与分析","03_ACE处理源码与分析\源码\launcher\ACE_Base64_stub.cpp","3303","2026-07-28 21:45:11"
"03_ACE处理源码与分析","03_ACE处理源码与分析\源码\launcher\ACE_Base64_stub.def","252","2026-07-28 21:45:11"
"03_ACE处理源码与分析","03_ACE处理源码与分析\源码\launcher\build_portable.ps1","1443","2026-07-29 19:30:04"
"03_ACE处理源码与分析","03_ACE处理源码与分析\源码\launcher\combined_stub.cpp","15917","2026-07-29 19:28:03"
"03_ACE处理源码与分析","03_ACE处理源码与分析\源码\launcher\combined_stub.def","433","2026-07-28 22:01:06"
"03_ACE处理源码与分析","03_ACE处理源码与分析\源码\launcher\NoAceTraceLauncher.cpp","7687","2026-07-28 21:40:40"
"03_ACE处理源码与分析","03_ACE处理源码与分析\源码\launcher\NoAceUnityLauncher.cpp","5693","2026-07-29 19:27:40"
"03_ACE处理源码与分析","03_ACE处理源码与分析\源码\launcher\README.md","806","2026-07-29 19:44:49"
"03_ACE处理源码与分析","03_ACE处理源码与分析\源码\launcher\README_noace.md","2617","2026-07-28 21:13:17"
"03_ACE处理源码与分析","03_ACE处理源码与分析\源码\launcher\run_noace.ps1","1655","2026-07-28 23:20:11"
"03_ACE处理源码与分析","03_ACE处理源码与分析\源码\launcher\Start_Game_NoACE.ps1","5382","2026-07-30 14:30:44"
"03_ACE处理源码与分析","03_ACE处理源码与分析\源码\launcher\Start_NoACE.bat","65","2026-07-28 22:59:52"
"03_ACE处理源码与分析","03_ACE处理源码与分析\源码\launcher\Start_NoACE.cmd","215","2026-07-29 19:30:04"
"03_ACE处理源码与分析","03_ACE处理源码与分析\源码\launcher\tp2_stub.cpp","2729","2026-07-28 21:59:34"
"03_ACE处理源码与分析","03_ACE处理源码与分析\源码\launcher\tp2_stub.def","312","2026-07-28 21:59:34"
"03_ACE处理源码与分析","03_ACE处理源码与分析\源码\launcher\启动游戏_NoACE.bat","65","2026-07-28 22:59:52"
"03_ACE处理源码与分析","03_ACE处理源码与分析\源码\project_scripts\dynamic_collect_noace.ps1","9896","2026-07-28 21:22:08"
"03_ACE处理源码与分析","03_ACE处理源码与分析\源码\project_scripts\remove_ace_official.ps1","4833","2026-07-28 20:54:37"
"04_NoACE一键启动程序","04_NoACE一键启动程序\backups\il2cppscripts_0_res795_D9032C445FED9206D8F11238A6721F0F3BEAD9857610A579AED087B9A47A1B55.bak","109227","2026-07-28 20:18:22"
"04_NoACE一键启动程序","04_NoACE一键启动程序\bin\AntiCheatExpert\ACE-Base64.dll","164352","2026-07-29 19:32:59"
"04_NoACE一键启动程序","04_NoACE一键启动程序\bin\AntiCheatExpert\ACE-SDK.dll","164352","2026-07-29 19:32:59"
